Time,Battery Voltage (V),Battery Current (A)
1,38.66,369
2,38.66,449
3,38.79,475
4,38.72,475
5,38.66,396
6,38.72,528
7,38.72,634
8,38.66,369
9,38.72,317
10,38.79,686
11,38.66,449
12,38.66,317
13,38.79,554
14,38.66,422
15,38.66,369
16,38.72,317
17,38.66,528
18,38.72,317
19,38.79,475
20,38.66,581
21,38.66,184
22,38.79,528
23,38.66,396
24,38.66,369
25,38.72,475
26,38.66,739
27,38.66,290
28,38.72,634
29,38.6,237
30,38.72,343
31,38.72,686
32,38.6,396
33,38.72,554
34,38.66,449
35,38.79,554
36,38.66,686
37,38.6,264
38,38.72,581
39,38.6,290
40,38.72,343
41,38.72,581
42,38.66,554
43,38.72,396
44,38.72,317
45,38.72,475
46,38.66,528
47,38.6,369
48,38.66,369
49,38.6,422
50,38.72,475
51,38.66,369
52,38.79,634
53,38.66,396
54,38.66,528
55,38.66,290
56,38.72,554
57,38.6,501
58,38.72,449
59,38.66,422
60,38.66,449
61,38.66,660
62,38.66,369
63,38.79,581
64,38.66,290
65,38.66,528
66,38.72,343
67,38.66,739
68,38.6,422
69,38.66,660
70,38.66,422
71,38.66,475
72,38.66,422
73,38.66,501
74,38.66,290
75,38.72,686
76,38.72,369
77,38.72,396
78,38.72,501
79,38.6,396
80,38.79,634
81,38.6,343
82,38.66,501
83,38.66,396
84,38.72,475
85,38.66,369
86,38.66,528
87,38.66,290
88,38.66,581
89,38.72,528
90,38.66,449
91,38.72,449
92,38.66,290
93,38.72,686
94,38.72,396
95,38.6,581
96,38.66,369
97,38.6,290
98,38.72,581
99,38.66,422
100,38.66,422
101,38.72,501
102,38.66,184
103,38.72,713
104,38.66,449
105,38.66,475
106,38.72,501
107,38.66,237
108,38.79,581
109,38.72,581
110,38.66,369
111,38.66,713
112,38.72,422
113,38.6,369
114,38.72,581
115,38.66,475
116,38.66,449
117,38.72,475
118,38.6,237
119,38.66,369
120,38.72,581
121,38.6,501
122,38.66,554
123,38.66,581
124,38.66,237
125,38.6,449
126,38.72,554
127,38.72,501
128,38.66,317
129,38.6,422
130,38.66,501
131,38.72,369
132,38.66,290
133,38.66,660
134,38.79,501
135,38.72,634
136,38.6,369
137,38.6,528
138,38.66,554
139,38.66,501
140,38.6,290
141,38.66,369
142,38.66,343
143,38.72,660
144,38.72,581
145,38.72,396
146,38.6,396
147,38.6,449
148,38.66,396
149,38.72,501
150,38.66,396
151,38.66,317
152,38.6,237
153,38.6,634
154,38.66,501
155,38.66,739
156,38.72,501
157,38.66,396
158,38.66,422
159,38.66,317
160,38.6,317
